2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|:--------------------------------------------------------------|:------------------------|:-------------|
| model                                                         | 0.591G                  | 0.115T       |
|  net_backbone.feature_extractor                               |  66.834M                |  14.922G     |
|   net_backbone.feature_extractor.conv1                        |   9.408K                |   0.154G     |
|    net_backbone.feature_extractor.conv1.weight                |    (64, 3, 7, 7)        |              |
|   net_backbone.feature_extractor.bn1                          |   0.128K                |   2.097M     |
|    net_backbone.feature_extractor.bn1.weight                  |    (64,)                |              |
|    net_backbone.feature_extractor.bn1.bias                    |    (64,)                |              |
|   net_backbone.feature_extractor.layer1                       |   0.634M                |   2.598G     |
|    net_backbone.feature_extractor.layer1.0                    |    0.206M               |    0.845G    |
|     net_backbone.feature_extractor.layer1.0.conv1             |     8.192K              |     33.554M  |
|      net_backbone.feature_extractor.layer1.0.conv1.weight     |      (128, 64, 1, 1)    |              |
|     net_backbone.feature_extractor.layer1.0.bn1               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.0.bn1.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.0.bn1.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.0.conv2             |     0.147M              |     0.604G   |
|      net_backbone.feature_extractor.layer1.0.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.feature_extractor.layer1.0.bn2               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.0.bn2.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.0.bn2.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.0.conv3             |     32.768K             |     0.134G   |
|      net_backbone.feature_extractor.layer1.0.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.feature_extractor.layer1.0.bn3               |     0.512K              |     2.097M   |
|      net_backbone.feature_extractor.layer1.0.bn3.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer1.0.bn3.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer1.0.downsample        |     16.896K             |     69.206M  |
|      net_backbone.feature_extractor.layer1.0.downsample.0     |      16.384K            |      67.109M |
|      net_backbone.feature_extractor.layer1.0.downsample.1     |      0.512K             |      2.097M  |
|    net_backbone.feature_extractor.layer1.1                    |    0.214M               |    0.877G    |
|     net_backbone.feature_extractor.layer1.1.conv1             |     32.768K             |     0.134G   |
|      net_backbone.feature_extractor.layer1.1.conv1.weight     |      (128, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer1.1.bn1               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.1.bn1.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.1.bn1.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.1.conv2             |     0.147M              |     0.604G   |
|      net_backbone.feature_extractor.layer1.1.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.feature_extractor.layer1.1.bn2               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.1.bn2.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.1.bn2.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.1.conv3             |     32.768K             |     0.134G   |
|      net_backbone.feature_extractor.layer1.1.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.feature_extractor.layer1.1.bn3               |     0.512K              |     2.097M   |
|      net_backbone.feature_extractor.layer1.1.bn3.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer1.1.bn3.bias         |      (256,)             |              |
|    net_backbone.feature_extractor.layer1.2                    |    0.214M               |    0.877G    |
|     net_backbone.feature_extractor.layer1.2.conv1             |     32.768K             |     0.134G   |
|      net_backbone.feature_extractor.layer1.2.conv1.weight     |      (128, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer1.2.bn1               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.2.bn1.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.2.bn1.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.2.conv2             |     0.147M              |     0.604G   |
|      net_backbone.feature_extractor.layer1.2.conv2.weight     |      (128, 128, 3, 3)   |              |
|     net_backbone.feature_extractor.layer1.2.bn2               |     0.256K              |     1.049M   |
|      net_backbone.feature_extractor.layer1.2.bn2.weight       |      (128,)             |              |
|      net_backbone.feature_extractor.layer1.2.bn2.bias         |      (128,)             |              |
|     net_backbone.feature_extractor.layer1.2.conv3             |     32.768K             |     0.134G   |
|      net_backbone.feature_extractor.layer1.2.conv3.weight     |      (256, 128, 1, 1)   |              |
|     net_backbone.feature_extractor.layer1.2.bn3               |     0.512K              |     2.097M   |
|      net_backbone.feature_extractor.layer1.2.bn3.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer1.2.bn3.bias         |      (256,)             |              |
|   net_backbone.feature_extractor.layer2                       |   3.483M                |   3.769G     |
|    net_backbone.feature_extractor.layer2.0                    |    0.921M               |    1.146G    |
|     net_backbone.feature_extractor.layer2.0.conv1             |     65.536K             |     0.268G   |
|      net_backbone.feature_extractor.layer2.0.conv1.weight     |      (256, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.0.bn1               |     0.512K              |     2.097M   |
|      net_backbone.feature_extractor.layer2.0.bn1.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.0.bn1.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.0.conv2             |     0.59M               |     0.604G   |
|      net_backbone.feature_extractor.layer2.0.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.feature_extractor.layer2.0.bn2               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.0.bn2.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.0.bn2.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.0.conv3             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.0.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.0.bn3               |     1.024K              |     1.049M   |
|      net_backbone.feature_extractor.layer2.0.bn3.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer2.0.bn3.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer2.0.downsample        |     0.132M              |     0.135G   |
|      net_backbone.feature_extractor.layer2.0.downsample.0     |      0.131M             |      0.134G  |
|      net_backbone.feature_extractor.layer2.0.downsample.1     |      1.024K             |      1.049M  |
|    net_backbone.feature_extractor.layer2.1                    |    0.854M               |    0.875G    |
|     net_backbone.feature_extractor.layer2.1.conv1             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.1.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.1.bn1               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.1.bn1.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.1.bn1.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.1.conv2             |     0.59M               |     0.604G   |
|      net_backbone.feature_extractor.layer2.1.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.feature_extractor.layer2.1.bn2               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.1.bn2.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.1.bn2.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.1.conv3             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.1.conv3.weight     |      (512, 256, 1, 1)   |              |
