2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|:------------------------------------------------------------|:-----------------------|:-------------|
| model                                                       | 25.667M                | 8.3G         |
|  net_t                                                      |  8.17M                 |  3.955G      |
|   net_t.conv1                                               |   9.408K               |   0.154G     |
|    net_t.conv1.weight                                       |    (64, 3, 7, 7)       |              |
|   net_t.bn1                                                 |   0.128K               |   2.097M     |
|    net_t.bn1.weight                                         |    (64,)               |              |
|    net_t.bn1.bias                                           |    (64,)               |              |
|   net_t.layer1                                              |   0.222M               |   0.909G     |
|    net_t.layer1.0                                           |    73.984K             |    0.303G    |
|     net_t.layer1.0.conv1                                    |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv1.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1                                      |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn1.weight                              |      (64,)             |              |
|      net_t.layer1.0.bn1.bias                                |      (64,)             |              |
|     net_t.layer1.0.conv2                                    |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv2.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2                                      |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn2.weight                              |      (64,)             |              |
|      net_t.layer1.0.bn2.bias                                |      (64,)             |              |
|    net_t.layer1.1                                           |    73.984K             |    0.303G    |
|     net_t.layer1.1.conv1                                    |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv1.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1                                      |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn1.weight                              |      (64,)             |              |
|      net_t.layer1.1.bn1.bias                                |      (64,)             |              |
