2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|:------------------------------------------------------|:------------------------|:-------------|
| model                                                 | 72.821M                 | 17.715G      |
|  model_backbone                                       |  68.883M                |  12.034G     |
|   model_backbone.conv1                                |   9.408K                |   0.154G     |
|    model_backbone.conv1.weight                        |    (64, 3, 7, 7)        |              |
|   model_backbone.bn1                                  |   0.128K                |   2.097M     |
|    model_backbone.bn1.weight                          |    (64,)                |              |
|    model_backbone.bn1.bias                            |    (64,)                |              |
|   model_backbone.layer1                               |   0.634M                |   2.598G     |
|    model_backbone.layer1.0                            |    0.206M               |    0.845G    |
|     model_backbone.layer1.0.conv1                     |     8.192K              |     33.554M  |
|      model_backbone.layer1.0.conv1.weight             |      (128, 64, 1, 1)    |              |
|     model_backbone.layer1.0.bn1                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.0.bn1.weight               |      (128,)             |              |
|      model_backbone.layer1.0.bn1.bias                 |      (128,)             |              |
|     model_backbone.layer1.0.conv2                     |     0.147M              |     0.604G   |
|      model_backbone.layer1.0.conv2.weight             |      (128, 128, 3, 3)   |              |
|     model_backbone.layer1.0.bn2                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.0.bn2.weight               |      (128,)             |              |
|      model_backbone.layer1.0.bn2.bias                 |      (128,)             |              |
|     model_backbone.layer1.0.conv3                     |     32.768K             |     0.134G   |
|      model_backbone.layer1.0.conv3.weight             |      (256, 128, 1, 1)   |              |
|     model_backbone.layer1.0.bn3                       |     0.512K              |     2.097M   |
|      model_backbone.layer1.0.bn3.weight               |      (256,)             |              |
|      model_backbone.layer1.0.bn3.bias                 |      (256,)             |              |
|     model_backbone.layer1.0.downsample                |     16.896K             |     69.206M  |
|      model_backbone.layer1.0.downsample.0             |      16.384K            |      67.109M |
|      model_backbone.layer1.0.downsample.1             |      0.512K             |      2.097M  |
|    model_backbone.layer1.1                            |    0.214M               |    0.877G    |
|     model_backbone.layer1.1.conv1                     |     32.768K             |     0.134G   |
|      model_backbone.layer1.1.conv1.weight             |      (128, 256, 1, 1)   |              |
|     model_backbone.layer1.1.bn1                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.1.bn1.weight               |      (128,)             |              |
|      model_backbone.layer1.1.bn1.bias                 |      (128,)             |              |
|     model_backbone.layer1.1.conv2                     |     0.147M              |     0.604G   |
|      model_backbone.layer1.1.conv2.weight             |      (128, 128, 3, 3)   |              |
|     model_backbone.layer1.1.bn2                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.1.bn2.weight               |      (128,)             |              |
|      model_backbone.layer1.1.bn2.bias                 |      (128,)             |              |
|     model_backbone.layer1.1.conv3                     |     32.768K             |     0.134G   |
|      model_backbone.layer1.1.conv3.weight             |      (256, 128, 1, 1)   |              |
|     model_backbone.layer1.1.bn3                       |     0.512K              |     2.097M   |
|      model_backbone.layer1.1.bn3.weight               |      (256,)             |              |
|      model_backbone.layer1.1.bn3.bias                 |      (256,)             |              |
