2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|:-------------------------------------------|:------------------------|:---------|
| model                                      | 0.237G                  | 0        |
|  encoder                                   |  66.834M                |          |
|   encoder.conv1                            |   9.408K                |          |
|    encoder.conv1.weight                    |    (64, 3, 7, 7)        |          |
|   encoder.bn1                              |   0.128K                |          |
|    encoder.bn1.weight                      |    (64,)                |          |
|    encoder.bn1.bias                        |    (64,)                |          |
|   encoder.layer1                           |   0.634M                |          |
|    encoder.layer1.0                        |    0.206M               |          |
|     encoder.layer1.0.conv1                 |     8.192K              |          |
|      encoder.layer1.0.conv1.weight         |      (128, 64, 1, 1)    |          |
|     encoder.layer1.0.bn1                   |     0.256K              |          |
|      encoder.layer1.0.bn1.weight           |      (128,)             |          |
|      encoder.layer1.0.bn1.bias             |      (128,)             |          |
|     encoder.layer1.0.conv2                 |     0.147M              |          |
|      encoder.layer1.0.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.0.bn2                   |     0.256K              |          |
|      encoder.layer1.0.bn2.weight           |      (128,)             |          |
|      encoder.layer1.0.bn2.bias             |      (128,)             |          |
|     encoder.layer1.0.conv3                 |     32.768K             |          |
|      encoder.layer1.0.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.0.bn3                   |     0.512K              |          |
|      encoder.layer1.0.bn3.weight           |      (256,)             |          |
|      encoder.layer1.0.bn3.bias             |      (256,)             |          |
|     encoder.layer1.0.downsample            |     16.896K             |          |
|      encoder.layer1.0.downsample.0         |      16.384K            |          |
|      encoder.layer1.0.downsample.1         |      0.512K             |          |
|    encoder.layer1.1                        |    0.214M               |          |
|     encoder.layer1.1.conv1                 |     32.768K             |          |
|      encoder.layer1.1.conv1.weight         |      (128, 256, 1, 1)   |          |
|     encoder.layer1.1.bn1                   |     0.256K              |          |
|      encoder.layer1.1.bn1.weight           |      (128,)             |          |
|      encoder.layer1.1.bn1.bias             |      (128,)             |          |
|     encoder.layer1.1.conv2                 |     0.147M              |          |
|      encoder.layer1.1.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.1.bn2                   |     0.256K              |          |
|      encoder.layer1.1.bn2.weight           |      (128,)             |          |
