2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|:----------------------------------------------------------|:-----------------------|:-------------|
| model                                                     | 34.3M                  | 0.962T       |
|  model_backbone                                           |  11.69M                |  24.394G     |
|   model_backbone.conv1                                    |   9.408K               |   4.933G     |
|    model_backbone.conv1.weight                            |    (64, 3, 7, 7)       |              |
|   model_backbone.bn1                                      |   0.128K               |   67.109M    |
|    model_backbone.bn1.weight                              |    (64,)               |              |
|    model_backbone.bn1.bias                                |    (64,)               |              |
|   model_backbone.layer1                                   |   0.148M               |   19.394G    |
|    model_backbone.layer1.0                                |    73.984K             |    9.697G    |
|     model_backbone.layer1.0.conv1                         |     36.864K            |     4.832G   |
|      model_backbone.layer1.0.conv1.weight                 |      (64, 64, 3, 3)    |              |
|     model_backbone.layer1.0.bn1                           |     0.128K             |     16.777M  |
|      model_backbone.layer1.0.bn1.weight                   |      (64,)             |              |
|      model_backbone.layer1.0.bn1.bias                     |      (64,)             |              |
|     model_backbone.layer1.0.conv2                         |     36.864K            |     4.832G   |
|      model_backbone.layer1.0.conv2.weight                 |      (64, 64, 3, 3)    |              |
|     model_backbone.layer1.0.bn2                           |     0.128K             |     16.777M  |
|      model_backbone.layer1.0.bn2.weight                   |      (64,)             |              |
|      model_backbone.layer1.0.bn2.bias                     |      (64,)             |              |
|    model_backbone.layer1.1                                |    73.984K             |    9.697G    |
|     model_backbone.layer1.1.conv1                         |     36.864K            |     4.832G   |
|      model_backbone.layer1.1.conv1.weight                 |      (64, 64, 3, 3)    |              |
|     model_backbone.layer1.1.bn1                           |     0.128K             |     16.777M  |
|      model_backbone.layer1.1.bn1.weight                   |      (64,)             |              |
|      model_backbone.layer1.1.bn1.bias                     |      (64,)             |              |
|     model_backbone.layer1.1.conv2                         |     36.864K            |     4.832G   |
|      model_backbone.layer1.1.conv2.weight                 |      (64, 64, 3, 3)    |              |
|     model_backbone.layer1.1.bn2                           |     0.128K             |     16.777M  |
|      model_backbone.layer1.1.bn2.weight                   |      (64,)             |              |
|      model_backbone.layer1.1.bn2.bias                     |      (64,)             |              |
|   model_backbone.layer2                                   |   0.526M               |              |
|    model_backbone.layer2.0                                |    0.23M               |              |
|     model_backbone.layer2.0.conv1                         |     73.728K            |              |
|      model_backbone.layer2.0.conv1.weight                 |      (128, 64, 3, 3)   |              |
|     model_backbone.layer2.0.bn1                           |     0.256K             |              |
|      model_backbone.layer2.0.bn1.weight                   |      (128,)            |              |
|      model_backbone.layer2.0.bn1.bias                     |      (128,)            |              |
|     model_backbone.layer2.0.conv2                         |     0.147M             |              |
|      model_backbone.layer2.0.conv2.weight                 |      (128, 128, 3, 3)  |              |
|     model_backbone.layer2.0.bn2                           |     0.256K             |              |
|      model_backbone.layer2.0.bn2.weight                   |      (128,)            |              |
|      model_backbone.layer2.0.bn2.bias                     |      (128,)            |              |
|     model_backbone.layer2.0.downsample                    |     8.448K             |              |
|      model_backbone.layer2.0.downsample.0                 |      8.192K            |              |
|      model_backbone.layer2.0.downsample.1                 |      0.256K            |              |
|    model_backbone.layer2.1                                |    0.295M              |              |
|     model_backbone.layer2.1.conv1                         |     0.147M             |              |
|      model_backbone.layer2.1.conv1.weight                 |      (128, 128, 3, 3)  |              |
|     model_backbone.layer2.1.bn1                           |     0.256K             |              |
|      model_backbone.layer2.1.bn1.weight                   |      (128,)            |              |
|      model_backbone.layer2.1.bn1.bias                     |      (128,)            |              |
|     model_backbone.layer2.1.conv2                         |     0.147M             |              |
|      model_backbone.layer2.1.conv2.weight                 |      (128, 128, 3, 3)  |              |
|     model_backbone.layer2.1.bn2                           |     0.256K             |              |
|      model_backbone.layer2.1.bn2.weight                   |      (128,)            |              |
|      model_backbone.layer2.1.bn2.bias                     |      (128,)            |              |
|   model_backbone.layer3                                   |   2.1M                 |              |
|    model_backbone.layer3.0                                |    0.919M              |              |
|     model_backbone.layer3.0.conv1                         |     0.295M             |              |
|      model_backbone.layer3.0.conv1.weight                 |      (256, 128, 3, 3)  |              |
|     model_backbone.layer3.0.bn1                           |     0.512K             |              |
|      model_backbone.layer3.0.bn1.weight                   |      (256,)            |              |
|      model_backbone.layer3.0.bn1.bias                     |      (256,)            |              |
|     model_backbone.layer3.0.conv2                         |     0.59M              |              |
|      model_backbone.layer3.0.conv2.weight                 |      (256, 256, 3, 3)  |              |
|     model_backbone.layer3.0.bn2                           |     0.512K             |              |
|      model_backbone.layer3.0.bn2.weight                   |      (256,)            |              |
|      model_backbone.layer3.0.bn2.bias                     |      (256,)            |              |
|     model_backbone.layer3.0.downsample                    |     33.28K             |              |
|      model_backbone.layer3.0.downsample.0                 |      32.768K           |              |
|      model_backbone.layer3.0.downsample.1                 |      0.512K            |              |
|    model_backbone.layer3.1                                |    1.181M              |              |
|     model_backbone.layer3.1.conv1                         |     0.59M              |              |
|      model_backbone.layer3.1.conv1.weight                 |      (256, 256, 3, 3)  |              |
|     model_backbone.layer3.1.bn1                           |     0.512K             |              |
|      model_backbone.layer3.1.bn1.weight                   |      (256,)            |              |
|      model_backbone.layer3.1.bn1.bias                     |      (256,)            |              |
|     model_backbone.layer3.1.conv2                         |     0.59M              |              |
|      model_backbone.layer3.1.conv2.weight                 |      (256, 256, 3, 3)  |              |
|     model_backbone.layer3.1.bn2                           |     0.512K             |              |
|      model_backbone.layer3.1.bn2.weight                   |      (256,)            |              |
|      model_backbone.layer3.1.bn2.bias                     |      (256,)            |              |
|   model_backbone.layer4                                   |   8.394M               |              |
